# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

                - 📄 smartquotes.data.json
                - 📄 smartquotes.meta.json
                - 📄 state_core.data.json
                - 📄 state_core.meta.json
                - 📄 text_join.data.json
                - 📄 text_join.meta.json
            - 📁 rules_inline
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 autolink.data.json
                - 📄 autolink.meta.json
                - 📄 backticks.data.json
                - 📄 backticks.meta.json
                - 📄 balance_pairs.data.json
                - 📄 balance_pairs.meta.json
                - 📄 emphasis.data.json
                - 📄 emphasis.meta.json
                - 📄 entity.data.json
                - 📄 entity.meta.json
                - 📄 escape.data.json
                - 📄 escape.meta.json
                - 📄 fragments_join.data.json
                - 📄 fragments_join.meta.json
                - 📄 html_inline.data.json
                - 📄 html_inline.meta.json
                - 📄 image.data.json
                - 📄 image.meta.json
                - 📄 link.data.json
                - 📄 link.meta.json
                - 📄 linkify.data.json
                - 📄 linkify.meta.json
                - 📄 newline.data.json
                - 📄 newline.meta.json
                - 📄 state_inline.data.json
                - 📄 state_inline.meta.json
                - 📄 strikethrough.data.json
                - 📄 strikethrough.meta.json
                - 📄 text.data.json
                - 📄 text.meta.json
            - 📄 token.data.json
            - 📄 token.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
        - 📁 markupsafe
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _native.data.json
            - 📄 _native.meta.json
            - 📄 _speedups.data.json
            - 📄 _speedups.meta.json
        - 📄 marshal.data.json
        - 📄 marshal.meta.json
        - 📄 math.data.json
        - 📄 math.meta.json
        - 📁 matplotlib
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _afm.data.json
            - 📄 _afm.meta.json
            - 📁 _api
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 deprecation.data.json
                - 📄 deprecation.meta.json
            - 📄 _enums.data.json
            - 📄 _enums.meta.json
            - 📄 _mathtext.data.json
            - 📄 _mathtext.meta.json
            - 📄 _mathtext_data.data.json
            - 📄 _mathtext_data.meta.json
            - 📄 _tri.data.json
            - 📄 _tri.meta.json
            - 📄 artist.data.json
            - 📄 artist.meta.json
            - 📁 axes
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _axes.data.json
                - 📄 _axes.meta.json
                - 📄 _base.data.json
                - 📄 _base.meta.json
                - 📄 _secondary_axes.data.json
                - 📄 _secondary_axes.meta.json
            - 📄 axis.data.json
            - 📄 axis.meta.json
            - 📄 backend_bases.data.json
            - 📄 backend_bases.meta.json
            - 📄 backend_managers.data.json
            - 📄 backend_managers.meta.json
            - 📄 backend_tools.data.json
            - 📄 backend_tools.meta.json
            - 📄 bezier.data.json
            - 📄 bezier.meta.json
            - 📄 cbook.data.json
            - 📄 cbook.meta.json
            - 📄 cm.data.json
            - 📄 cm.meta.json
            - 📄 collections.data.json
            - 📄 collections.meta.json
            - 📄 colorbar.data.json
            - 📄 colorbar.meta.json
            - 📄 colorizer.data.json
            - 📄 colorizer.meta.json
            - 📄 colors.data.json
            - 📄 colors.meta.json
            - 📄 container.data.json
            - 📄 container.meta.json
            - 📄 contour.data.json
            - 📄 contour.meta.json
            - 📄 figure.data.json
            - 📄 figure.meta.json
            - 📄 font_manager.data.json
            - 📄 font_manager.meta.json
            - 📄 ft2font.data.json
            - 📄 ft2font.meta.json
            - 📄 gridspec.data.json
            - 📄 gridspec.meta.json
            - 📄 image.data.json
            - 📄 image.meta.json
            - 📄 inset.data.json
            - 📄 inset.meta.json
            - 📄 layout_engine.data.json
            - 📄 layout_engine.meta.json
            - 📄 legend.data.json
            - 📄 legend.meta.json
            - 📄 legend_handler.data.json
            - 📄 legend_handler.meta.json
            - 📄 lines.data.json
            - 📄 lines.meta.json
            - 📄 markers.data.json
            - 📄 markers.meta.json
            - 📄 mathtext.data.json
            - 📄 mathtext.meta.json
            - 📄 mlab.data.json
            - 📄 mlab.meta.json
            - 📄 offsetbox.data.json
            - 📄 offsetbox.meta.json
            - 📄 patches.data.json
            - 📄 patches.meta.json
            - 📄 path.data.json
            - 📄 path.meta.json
            - 📄 patheffects.data.json
            - 📄 patheffects.meta.json
            - 📁 projections
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 geo.data.json
                - 📄 geo.meta.json
                - 📄 polar.data.json
                - 📄 polar.meta.json
            - 📄 quiver.data.json
            - 📄 quiver.meta.json
            - 📄 scale.data.json
            - 📄 scale.meta.json
            - 📄 spines.data.json
            - 📄 spines.meta.json
            - 📄 stackplot.data.json
            - 📄 stackplot.meta.json
            - 📄 streamplot.data.json
            - 📄 streamplot.meta.json
            - 📄 table.data.json
            - 📄 table.meta.json
            - 📄 texmanager.data.json
            - 📄 texmanager.meta.json
            - 📄 text.data.json
            - 📄 text.meta.json
            - 📄 textpath.data.json
            - 📄 textpath.meta.json
            - 📄 ticker.data.json
            - 📄 ticker.meta.json
            - 📄 transforms.data.json
            - 📄 transforms.meta.json
            - 📁 tri
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _triangulation.data.json
                - 📄 _triangulation.meta.json
                - 📄 _tricontour.data.json
                - 📄 _tricontour.meta.json
                - 📄 _trifinder.data.json
                - 📄 _trifinder.meta.json
                - 📄 _triinterpolate.data.json
                - 📄 _triinterpolate.meta.json
                - 📄 _tripcolor.data.json
                - 📄 _tripcolor.meta.json
                - 📄 _triplot.data.json
                - 📄 _triplot.meta.json
                - 📄 _trirefine.data.json
                - 📄 _trirefine.meta.json
                - 📄 _tritools.data.json
                - 📄 _tritools.meta.json
            - 📄 typing.data.json
            - 📄 typing.meta.json
            - 📄 units.data.json
            - 📄 units.meta.json
            - 📄 widgets.data.json
            - 📄 widgets.meta.json
        - 📁 mdurl
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _decode.data.json
            - 📄 _decode.meta.json
            - 📄 _encode.data.json
            - 📄 _encode.meta.json
            - 📄 _format.data.json
            - 📄 _format.meta.json
            - 📄 _parse.data.json
            - 📄 _parse.meta.json
            - 📄 _url.data.json
            - 📄 _url.meta.json
        - 📄 mimetypes.data.json
        - 📄 mimetypes.meta.json
        - 📄 mmap.data.json
        - 📄 mmap.meta.json
        - 📄 motion_drafter.data.json
        - 📄 motion_drafter.meta.json
        - 📄 msvcrt.data.json
        - 📄 msvcrt.meta.json
        - 📁 multiprocessing
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 connection.data.json
            - 📄 connection.meta.json
            - 📄 context.data.json
            - 📄 context.meta.json
            - 📄 managers.data.json
            - 📄 managers.meta.json
            - 📄 pool.data.json
